id,sel_interval,period,step,vol_btc,vol_usd,bal_btc,bal_usd,old_ord,max_usage,margin,per,current_price,start_sum,total_sum,bal_margin,duration
2015_01*w*step7oldord1margin0.05per30,2015_01*w*,1440,7,0.03894,12.50,0.77882,250.00,1,70,0.050,30,264.00,455.61,449.46,-1.37,0:00:15.094819
2015_02*w*step3oldord5margin0.05per30,2015_02*w*,1440,3,0.04727,12.50,0.94543,250.00,5,70,0.050,30,266.39,501.85,517.65,3.05,0:00:37.382829
2015_03*w*step7oldord5margin0.015per30,2015_03*w*,1440,7,0.04697,12.50,0.93932,250.00,5,70,0.015,30,211.85,448.99,451.94,0.65,0:00:42.344232
2015_04*w*step7oldord1margin0.05per30,2015_04*w*,1440,7,0.05900,12.50,1.18008,250.00,1,70,0.050,30,255.31,551.29,549.40,-0.34,0:00:38.046285
2015_05*w*step7oldord5margin0.025per30,2015_05*w*,1440,7,0.04897,12.50,0.97941,250.00,5,70,0.025,30,226.93,472.26,472.41,0.03,0:00:28.992296
2015_06*w*step1oldord1margin0.005per30,2015_06*w*,1440,1,0.05504,12.50,1.10084,250.00,1,70,0.005,30,223.88,496.46,525.18,5.47,0:00:35.839559
2015_07*w*step3oldord1margin0.005per30,2015_07*w*,1440,3,0.05582,12.50,1.11647,250.00,1,70,0.005,30,235.63,513.07,526.83,2.61,0:00:39.382603
2015_08*w*step1oldord5margin0.05per30,2015_08*w*,1440,1,0.05305,12.50,1.06108,250.00,5,70,0.050,30,236.50,500.95,509.94,1.76,0:00:40.431540
2015_09*w*step1oldord1margin0.005per30,2015_09*w*,1440,1,0.05285,12.50,1.05708,250.00,1,70,0.005,30,258.34,523.09,530.89,1.47,0:00:35.964588
2015_10*w*step1oldord1margin0.01per30,2015_10*w*,1440,1,0.04839,12.50,0.96772,250.00,1,70,0.010,30,275.00,516.12,528.13,2.27,0:00:37.050464
2015_11*w*step3oldord1margin0.05per30,2015_11*w*,1440,3,0.04545,12.50,0.90909,250.00,1,70,0.050,30,286.75,510.68,525.05,2.74,0:00:31.924416
2015_12*w*step3oldord1margin0.05per30,2015_12*w*,1440,3,0.04359,12.50,0.87184,250.00,1,70,0.050,30,267.74,483.43,484.54,0.23,0:00:44.670520
2015_13*w*step1oldord1margin0.005per30,2015_13*w*,1440,1,0.04663,12.50,0.93263,250.00,1,70,0.005,30,242.00,475.70,475.19,-0.11,0:01:11.295224
2015_14*w*step3oldord1margin0.025per30,2015_14*w*,1440,3,0.05165,12.50,1.03306,250.00,1,70,0.025,30,260.54,519.15,521.78,0.50,0:01:04.449400
2015_15*w*step5oldord1margin0.05per30,2015_15*w*,1440,5,0.04798,12.50,0.95955,250.00,1,70,0.050,30,236.50,476.93,477.39,0.10,0:00:27.637775
2015_16*w*step3oldord5margin0.015per30,2015_16*w*,1440,3,0.05287,12.50,1.05744,250.00,5,70,0.015,30,222.54,485.32,490.03,0.96,0:00:51.701555
2015_17*w*step1oldord5margin0.05per30,2015_17*w*,1440,1,0.05618,12.50,1.12355,250.00,5,70,0.050,30,219.52,496.64,508.78,2.39,0:00:39.865941
2015_18*w*step7oldord1margin0.05per30,2015_18*w*,1440,7,0.05694,12.50,1.13885,250.00,1,70,0.050,30,239.00,522.19,522.00,-0.04,0:00:37.592612
2015_19*w*step3oldord5margin0.025per30,2015_19*w*,1440,3,0.05214,12.50,1.04284,250.00,5,70,0.025,30,239.13,499.37,510.90,2.26,0:00:35.025590
2015_20*w*step1oldord5margin0.01per30,2015_20*w*,1440,1,0.05227,12.50,1.04546,250.00,5,70,0.010,30,235.97,496.70,503.21,1.29,0:00:39.483733
2015_21*w*step1oldord1margin0.015per30,2015_21*w*,1440,1,0.05306,12.50,1.06114,250.00,1,70,0.015,30,239.22,503.85,508.99,1.01,0:00:39.175186
2015_22*w*step1oldord5margin0.05per30,2015_22*w*,1440,1,0.05225,12.50,1.04506,250.00,5,70,0.050,30,228.91,489.22,489.23,0.00,0:00:40.127961
2015_23*w*step1oldord1margin0.005per30,2015_23*w*,1440,1,0.05461,12.50,1.09213,250.00,1,70,0.005,30,222.70,493.22,495.64,0.49,0:01:01.382835
2015_24*w*step7oldord1margin0.005per30,2015_24*w*,1440,7,0.05612,12.50,1.12246,250.00,1,70,0.005,30,232.09,510.51,511.00,0.10,0:00:51.258408
2015_25*w*step1oldord1margin0.05per30,2015_25*w*,1440,1,0.05386,12.50,1.07719,250.00,1,70,0.050,30,243.64,512.45,518.20,1.11,0:00:40.098550
2015_26*w*step1oldord5margin0.015per30,2015_26*w*,1440,1,0.05132,12.50,1.02634,250.00,5,70,0.015,30,248.62,505.17,511.50,1.24,0:01:13.657602
2015_27*w*step7oldord5margin0.025per30,2015_27*w*,1440,7,0.05028,12.50,1.00555,250.00,5,70,0.025,30,271.50,523.01,532.47,1.78,0:01:04.531286
2015_28*w*step7oldord1margin0.05per30,2015_28*w*,1440,7,0.04606,12.50,0.92118,250.00,1,70,0.050,30,310.55,536.07,532.20,-0.73,0:00:25.639944
2015_29*w*step5oldord1margin0.025per30,2015_29*w*,1440,5,0.04025,12.50,0.80502,250.00,1,70,0.025,30,275.47,471.76,472.22,0.10,0:00:27.401758
2015_30*w*step7oldord1margin0.015per30,2015_30*w*,1440,7,0.04538,12.50,0.90754,250.00,1,70,0.015,30,293.19,516.08,516.59,0.10,0:00:25.445455
2015_31*w*step1oldord1margin0.025per30,2015_31*w*,1440,1,0.04266,12.50,0.85320,250.00,1,70,0.025,30,282.32,490.88,494.79,0.79,0:00:57.716999
2015_32*w*step1oldord1margin0.05per30,2015_32*w*,1440,1,0.04428,12.50,0.88552,250.00,1,70,0.050,30,265.05,484.71,485.06,0.07,0:00:39.778396
2015_33*w*step7oldord1margin0.02per30,2015_33*w*,1440,7,0.04716,12.50,0.94322,250.00,1,70,0.020,30,256.11,491.57,503.30,2.33,0:00:25.624208
2015_34*w*step7oldord1margin0.05per30,2015_34*w*,1440,7,0.04881,12.50,0.97614,250.00,1,70,0.050,30,228.89,473.43,471.31,-0.45,0:00:37.030122
2015_35*w*step1oldord1margin0.025per30,2015_35*w*,1440,1,0.05461,12.50,1.09223,250.00,1,70,0.025,30,229.00,500.12,520.31,3.88,0:00:38.914845
2015_36*w*step1oldord5margin0.05per30,2015_36*w*,1440,1,0.05453,12.50,1.09051,250.00,5,70,0.050,30,240.28,512.03,513.11,0.21,0:00:40.084120
2015_37*w*step5oldord1margin0.02per30,2015_37*w*,1440,5,0.05202,12.50,1.04045,250.00,1,70,0.020,30,229.66,488.95,489.30,0.07,0:00:56.755377
2015_38*w*step1oldord1margin0.015per30,2015_38*w*,1440,1,0.05443,12.50,1.08857,250.00,1,70,0.015,30,230.16,500.55,506.45,1.16,0:00:57.310758
2015_39*w*step1oldord1margin0.005per30,2015_39*w*,1440,1,0.05431,12.50,1.08620,250.00,1,70,0.005,30,232.41,502.44,509.58,1.40,0:00:36.415506
2015_40*w*step1oldord1margin0.005per30,2015_40*w*,1440,1,0.05378,12.50,1.07569,250.00,1,70,0.005,30,238.60,506.66,510.75,0.80,0:00:38.660012
2015_41*w*step7oldord1margin0.05per30,2015_41*w*,1440,7,0.05239,12.50,1.04778,250.00,1,70,0.050,30,248.05,509.90,509.90,0.00,0:00:54.232503
2015_42*w*step1oldord1margin0.05per30,2015_42*w*,1440,1,0.05039,12.50,1.00786,250.00,1,70,0.050,30,261.05,513.10,515.54,0.47,0:00:57.060768
2015_43*w*step3oldord1margin0.05per30,2015_43*w*,1440,3,0.04788,12.50,0.95767,250.00,1,70,0.050,30,283.96,521.94,523.21,0.24,0:00:31.871480
2015_44*w*step1oldord1margin0.05per30,2015_44*w*,1440,1,0.04402,12.50,0.88031,250.00,1,70,0.050,30,325.78,536.79,545.70,1.63,0:00:38.652848
2015_45*w*step3oldord5margin0.05per30,2015_45*w*,1440,3,0.03838,12.50,0.76758,250.00,5,70,0.050,30,372.65,536.04,550.32,2.59,0:00:35.846852
2015_46*w*step5oldord1margin0.01per30,2015_46*w*,1440,5,0.03352,12.50,0.67046,250.00,1,70,0.010,30,319.28,464.06,468.77,1.00,0:00:25.855185
2015_47*w*step1oldord1margin0.05per30,2015_47*w*,1440,1,0.03916,12.50,0.78329,250.00,1,70,0.050,30,324.20,503.94,519.33,2.96,0:00:56.185794
2015_48*w*step5oldord1margin0.005per30,2015_48*w*,1440,5,0.03856,12.50,0.77113,250.00,1,70,0.005,30,371.48,536.46,540.78,0.80,0:00:25.967950
2015_49*w*step1oldord1margin0.05per30,2015_49*w*,1440,1,0.03368,12.50,0.67370,250.00,1,70,0.050,30,388.24,511.56,535.00,4.38,0:00:39.123393
2015_50*w*step3oldord1margin0.05per30,2015_50*w*,1440,3,0.03223,12.50,0.64458,250.00,1,70,0.050,30,433.07,529.15,544.90,2.89,0:00:43.061193
2015_51*w*step1oldord5margin0.05per30,2015_51*w*,1440,1,0.02887,12.50,0.57731,250.00,5,70,0.050,30,442.54,505.48,512.19,1.31,0:00:40.075849
2015_52*w*step1oldord5margin0.015per30,2015_52*w*,1440,1,0.02825,12.50,0.56492,250.00,5,70,0.015,30,421.76,488.26,495.15,1.39,0:00:39.040546
2015_53*w*step1oldord5margin0.015per30,2015_53*w*,1440,1,0.02961,12.50,0.59216,250.00,5,70,0.015,30,430.89,505.16,514.43,1.80,0:00:21.515238
2016_01*w*step3oldord1margin0.025per30,2016_01*w*,1440,3,0.02899,12.50,0.57986,250.00,1,70,0.025,30,448.79,510.24,522.98,2.44,0:00:53.865215
2016_02*w*step7oldord1margin0.05per30,2016_02*w*,1440,7,0.02787,12.50,0.55736,250.00,1,70,0.050,30,380.16,461.89,461.08,-0.18,0:00:25.521700
2016_03*w*step1oldord1margin0.015per30,2016_03*w*,1440,1,0.03288,12.50,0.65762,250.00,1,70,0.015,30,402.16,514.47,537.59,4.30,0:00:37.088876
2016_04*w*step3oldord1margin0.05per30,2016_04*w*,1440,3,0.03108,12.50,0.62164,250.00,1,70,0.050,30,368.49,479.07,479.52,0.09,0:00:31.654509
2016_05*w*step1oldord5margin0.015per30,2016_05*w*,1440,1,0.03389,12.50,0.67783,250.00,5,70,0.015,30,375.00,504.19,510.69,1.27,0:00:56.826399
2016_06*w*step1oldord1margin0.05per30,2016_06*w*,1440,1,0.03333,12.50,0.66667,250.00,1,70,0.050,30,405.00,520.00,520.01,0.00,0:00:39.942814
2016_07*w*step1oldord1margin0.05per30,2016_07*w*,1440,1,0.03082,12.50,0.61648,250.00,1,70,0.050,30,438.50,520.33,521.40,0.21,0:00:39.915242
2016_08*w*step1oldord1margin0.02per30,2016_08*w*,1440,1,0.02851,12.50,0.57020,250.00,1,70,0.020,30,431.68,496.14,514.38,3.55,0:00:38.469646
2016_09*w*step1oldord1margin0.05per30,2016_09*w*,1440,1,0.02905,12.50,0.58104,250.00,1,70,0.050,30,406.23,486.04,493.78,1.57,0:00:39.904607
2016_10*w*step3oldord5margin0.01per30,2016_10*w*,1440,3,0.03077,12.50,0.61548,250.00,5,70,0.010,30,413.04,504.22,508.24,0.79,0:00:34.470528
2016_11*w*step1oldord5margin0.01per30,2016_11*w*,1440,1,0.03027,12.50,0.60534,250.00,5,70,0.010,30,411.28,498.96,502.05,0.62,0:00:40.025341
2016_12*w*step1oldord1margin0.025per30,2016_12*w*,1440,1,0.03043,12.50,0.60858,250.00,1,70,0.025,30,424.77,508.51,509.05,0.11,0:00:40.224714
2016_13*w*step1oldord1margin0.02per30,2016_13*w*,1440,1,0.02944,12.50,0.58876,250.00,1,70,0.020,30,419.11,496.76,511.44,2.87,0:01:15.473326
2016_14*w*step1oldord5margin0.005per30,2016_14*w*,1440,1,0.02985,12.50,0.59703,250.00,5,70,0.005,30,420.04,500.78,505.78,0.99,0:00:39.454107
2016_15*w*step1oldord1margin0.005per30,2016_15*w*,1440,1,0.02973,12.50,0.59467,250.00,1,70,0.005,30,427.42,504.17,507.60,0.68,0:00:52.842146
2016_16*w*step1oldord1margin0.025per30,2016_16*w*,1440,1,0.02925,12.50,0.58510,250.00,1,70,0.025,30,460.02,519.16,519.21,0.01,0:00:40.686249
2016_17*w*step1oldord5margin0.02per30,2016_17*w*,1440,1,0.02717,12.50,0.54344,250.00,5,70,0.020,30,453.00,496.18,505.11,1.77,0:00:58.428777
2016_18*w*step1oldord1margin0.01per30,2016_18*w*,1440,1,0.02759,12.50,0.55188,250.00,1,70,0.010,30,458.21,502.88,515.21,2.39,0:00:38.201949
2016_19*w*step1oldord5margin0.015per30,2016_19*w*,1440,1,0.02731,12.50,0.54619,250.00,5,70,0.015,30,457.56,499.91,504.89,0.99,0:00:57.732621
2016_20*w*step1oldord5margin0.05per30,2016_20*w*,1440,1,0.02731,12.50,0.54622,250.00,5,70,0.050,30,438.80,489.68,489.69,0.00,0:00:39.858146
2016_21*w*step7oldord1margin0.05per30,2016_21*w*,1440,7,0.02849,12.50,0.56984,250.00,1,70,0.050,30,517.84,545.09,541.50,-0.66,0:00:53.898494
2016_22*w*step7oldord1margin0.01per30,2016_22*w*,1440,7,0.02415,12.50,0.48300,250.00,1,70,0.010,30,573.91,527.20,527.76,0.11,0:00:25.108601
2016_23*w*step7oldord1margin0.025per30,2016_23*w*,1440,7,0.02178,12.50,0.43561,250.00,1,70,0.025,30,672.13,542.79,543.03,0.04,0:00:25.702331
2016_24*w*step1oldord5margin0.02per30,2016_24*w*,1440,1,0.01860,12.50,0.37195,250.00,5,70,0.020,30,761.44,533.22,541.93,1.61,0:00:39.326912
2016_25*w*step7oldord1margin0.005per30,2016_25*w*,1440,7,0.01647,12.50,0.32938,250.00,1,70,0.005,30,630.16,457.56,464.06,1.40,0:00:24.796109
2016_26*w*step1oldord1margin0.025per30,2016_26*w*,1440,1,0.01984,12.50,0.39672,250.00,1,70,0.025,30,658.27,511.15,528.26,3.24,0:00:38.108200
2016_27*w*step1oldord5margin0.005per30,2016_27*w*,1440,1,0.01899,12.50,0.37978,250.00,5,70,0.005,30,648.76,496.39,506.81,2.06,0:00:38.795679
2016_28*w*step1oldord1margin0.005per30,2016_28*w*,1440,1,0.01930,12.50,0.38593,250.00,1,70,0.005,30,679.54,512.25,517.56,1.03,0:00:36.108261
2016_29*w*step1oldord1margin0.025per30,2016_29*w*,1440,1,0.01840,12.50,0.36790,250.00,1,70,0.025,30,661.47,493.35,496.18,0.57,0:00:40.920613
2016_30*w*step7oldord5margin0.05per30,2016_30*w*,1440,7,0.01890,12.50,0.37795,250.00,5,70,0.050,30,623.83,485.78,486.31,0.11,0:00:51.410785
2016_31*w*step1oldord1margin0.05per30,2016_31*w*,1440,1,0.02004,12.50,0.40075,250.00,1,70,0.050,30,592.47,487.43,493.80,1.29,0:00:39.905021
2016_32*w*step1oldord1margin0.025per30,2016_32*w*,1440,1,0.02110,12.50,0.42196,250.00,1,70,0.025,30,568.76,489.99,498.11,1.63,0:01:21.815353
2016_33*w*step1oldord1margin0.01per30,2016_33*w*,1440,1,0.02200,12.50,0.44000,250.00,1,70,0.010,30,577.55,504.12,515.48,2.20,0:00:38.311319
2016_34*w*step1oldord1margin0.01per30,2016_34*w*,1440,1,0.02164,12.50,0.43286,250.00,1,70,0.010,30,573.20,498.12,503.10,0.99,0:01:02.917662
2016_35*w*step3oldord1margin0.005per30,2016_35*w*,1440,3,0.02181,12.50,0.43615,250.00,1,70,0.005,30,603.72,513.31,518.19,0.94,0:00:28.186633
2016_36*w*step5oldord5margin0.02per30,2016_36*w*,1440,5,0.02063,12.50,0.41260,250.00,5,70,0.020,30,606.32,500.17,504.44,0.85,0:00:50.060982
2016_37*w*step1oldord1margin0.005per30,2016_37*w*,1440,1,0.02069,12.50,0.41385,250.00,1,70,0.005,30,608.00,501.62,504.50,0.57,0:01:09.807978
2016_38*w*step3oldord1margin0.01per30,2016_38*w*,1440,3,0.02056,12.50,0.41118,250.00,1,70,0.010,30,598.98,496.29,508.94,2.49,0:00:31.014670
2016_39*w*step1oldord5margin0.005per30,2016_39*w*,1440,1,0.02087,12.50,0.41740,250.00,5,70,0.005,30,608.60,504.03,505.38,0.27,0:01:16.502224
2016_40*w*step1oldord5margin0.005per30,2016_40*w*,1440,1,0.02054,12.50,0.41078,250.00,5,70,0.005,30,613.06,501.83,504.70,0.57,0:00:39.280040
2016_41*w*step1oldord1margin0.05per30,2016_41*w*,1440,1,0.02039,12.50,0.40779,250.00,1,70,0.050,30,638.97,510.57,510.58,0.00,0:00:59.848661
2016_42*w*step1oldord1margin0.015per30,2016_42*w*,1440,1,0.01956,12.50,0.39125,250.00,1,70,0.015,30,648.74,503.82,519.18,2.96,0:00:39.545656
2016_43*w*step3oldord1margin0.05per30,2016_43*w*,1440,3,0.01927,12.50,0.38536,250.00,1,70,0.050,30,697.23,518.68,518.69,0.00,0:00:47.357937
2016_44*w*step1oldord5margin0.005per30,2016_44*w*,1440,1,0.01793,12.50,0.35856,250.00,5,70,0.005,30,709.93,504.55,518.32,2.66,0:00:57.388883
2016_45*w*step1oldord1margin0.01per30,2016_45*w*,1440,1,0.01763,12.50,0.35268,250.00,1,70,0.010,30,700.38,497.01,506.42,1.86,0:01:01.336332
2016_46*w*step5oldord1margin0.015per30,2016_46*w*,1440,5,0.01785,12.50,0.35694,250.00,1,70,0.015,30,727.09,509.53,520.95,2.19,0:00:48.183970
2016_47*w*step1oldord5margin0.02per30,2016_47*w*,1440,1,0.01719,12.50,0.34385,250.00,5,70,0.020,30,727.32,500.09,503.85,0.75,0:00:59.763814
2016_48*w*step1oldord1margin0.015per30,2016_48*w*,1440,1,0.01719,12.50,0.34373,250.00,1,70,0.015,30,762.00,511.92,521.56,1.85,0:01:20.066593
2016_49*w*step1oldord1margin0.005per30,2016_49*w*,1440,1,0.01640,12.50,0.32808,250.00,1,70,0.005,30,768.97,502.28,504.23,0.39,0:01:18.320750
2016_50*w*step1oldord1margin0.005per30,2016_50*w*,1440,1,0.01626,12.50,0.32511,250.00,1,70,0.005,30,788.67,506.40,510.61,0.82,0:00:37.592591
2016_51*w*step7oldord1margin0.05per30,2016_51*w*,1440,7,0.01586,12.50,0.31712,250.00,1,70,0.050,30,890.67,532.45,531.64,-0.15,0:00:25.858577
2016_52*w*step1oldord1margin0.015per30,2016_52*w*,1440,1,0.01404,12.50,0.28071,250.00,1,70,0.015,30,966.30,521.25,522.04,0.15,0:00:31.733397
2017_01*w*step3oldord1margin0.005per30,2017_01*w*,1440,3,0.01253,12.50,0.25056,250.00,1,70,0.005,30,909.75,477.95,511.54,6.57,0:00:44.379849
2017_02*w*step1oldord1margin0.005per30,2017_02*w*,1440,1,0.01374,12.50,0.27479,250.00,1,70,0.005,30,821.86,475.84,495.59,3.99,0:01:00.739007
2017_03*w*step1oldord1margin0.05per30,2017_03*w*,1440,1,0.01521,12.50,0.30412,250.00,1,70,0.050,30,923.76,530.93,533.38,0.46,0:01:12.471810
2017_04*w*step1oldord5margin0.005per30,2017_04*w*,1440,1,0.01353,12.50,0.27062,250.00,5,70,0.005,30,912.01,496.81,502.26,1.09,0:01:15.029546
2017_05*w*step7oldord1margin0.05per30,2017_05*w*,1440,7,0.01369,12.50,0.27386,250.00,1,70,0.050,30,1011.07,526.89,526.25,-0.12,0:00:49.632763
2017_06*w*step1oldord5margin0.05per30,2017_06*w*,1440,1,0.01237,12.50,0.24740,250.00,5,70,0.050,30,1000.73,497.58,511.62,2.74,0:01:23.729526
2017_07*w*step1oldord1margin0.025per30,2017_07*w*,1440,1,0.01249,12.50,0.24982,250.00,1,70,0.025,30,1051.80,512.76,516.77,0.78,0:01:01.389880
2017_08*w*step1oldord1margin0.05per30,2017_08*w*,1440,1,0.01188,12.50,0.23769,250.00,1,70,0.050,30,1179.05,530.25,535.67,1.01,0:01:16.296632
2017_09*w*step3oldord1margin0.02per30,2017_09*w*,1440,3,0.01059,12.50,0.21173,250.00,1,70,0.020,30,1273.00,519.53,525.94,1.22,0:00:53.185222
2017_10*w*step1oldord5margin0.05per30,2017_10*w*,1440,1,0.00983,12.50,0.19662,250.00,5,70,0.050,30,1226.62,491.18,517.46,5.08,0:01:02.305733
2017_11*w*step5oldord1margin0.005per30,2017_11*w*,1440,5,0.01019,12.50,0.20385,250.00,1,70,0.005,30,1017.97,457.51,452.26,-1.16,0:00:54.114517
2017_12*w*step1oldord5margin0.05per30,2017_12*w*,1440,1,0.01234,12.50,0.24682,250.00,5,70,0.050,30,960.00,486.95,500.27,2.66,0:01:24.971863
2017_13*w*step7oldord1margin0.005per30,2017_13*w*,1440,7,0.01303,12.50,0.26067,250.00,1,70,0.005,30,1078.01,531.00,531.61,0.11,0:00:43.310828
2017_14*w*step1oldord1margin0.02per30,2017_14*w*,1440,1,0.01160,12.50,0.23208,250.00,1,70,0.020,30,1206.20,529.93,532.55,0.49,0:01:04.134839
2017_15*w*step7oldord1margin0.02per30,2017_15*w*,1440,7,0.01037,12.50,0.20733,250.00,1,70,0.020,30,1162.31,490.98,503.19,2.43,0:00:41.962310
2017_16*w*step1oldord1margin0.025per30,2017_16*w*,1440,1,0.01071,12.50,0.21429,250.00,1,70,0.025,30,1241.99,516.15,517.54,0.27,0:01:18.932951
2017_17*w*step1oldord1margin0.05per30,2017_17*w*,1440,1,0.01006,12.50,0.20129,250.00,1,70,0.050,30,1350.21,521.78,521.80,0.00,0:01:13.205724
2017_18*w*step1oldord1margin0.02per30,2017_18*w*,1440,1,0.00925,12.50,0.18493,250.00,1,70,0.020,30,1554.01,537.38,541.08,0.68,0:01:15.515544
2017_19*w*step3oldord5margin0.01per30,2017_19*w*,1440,3,0.00803,12.50,0.16053,250.00,5,70,0.010,30,1784.00,536.39,550.17,2.50,0:01:04.746708
2017_20*w*step3oldord1margin0.025per30,2017_20*w*,1440,3,0.00701,12.50,0.14026,250.00,1,70,0.025,30,2017.55,532.98,536.45,0.65,0:00:50.627540
2017_21*w*step1oldord5margin0.05per30,2017_21*w*,1440,1,0.00619,12.50,0.12378,250.00,5,70,0.050,30,2178.81,519.69,571.00,8.99,0:01:27.780933
2017_22*w*step1oldord1margin0.02per30,2017_22*w*,1440,1,0.00575,12.50,0.11491,250.00,1,70,0.020,30,2530.27,540.75,545.26,0.83,0:01:09.977019
2017_23*w*step1oldord1margin0.05per30,2017_23*w*,1440,1,0.00494,12.50,0.09876,250.00,1,70,0.050,30,2954.22,541.76,551.64,1.79,0:01:13.414204
2017_24*w*step7oldord5margin0.005per30,2017_24*w*,1440,7,0.00423,12.50,0.08462,250.00,5,70,0.005,30,2516.98,462.99,468.22,1.12,0:00:43.884643
2017_25*w*step1oldord5margin0.025per30,2017_25*w*,1440,1,0.00496,12.50,0.09916,250.00,5,70,0.025,30,2502.03,498.10,511.61,2.64,0:01:12.267919
2017_26*w*step1oldord5margin0.01per30,2017_26*w*,1440,1,0.00499,12.50,0.09980,250.00,5,70,0.010,30,2504.37,499.94,522.97,4.40,0:00:58.510597
2017_27*w*step1oldord1margin0.01per30,2017_27*w*,1440,1,0.00498,12.50,0.09969,250.00,1,70,0.010,30,2502.28,499.45,516.15,3.24,0:01:08.099633
2017_28*w*step7oldord1margin0.05per30,2017_28*w*,1440,7,0.00499,12.50,0.09984,250.00,1,70,0.050,30,1917.63,441.46,429.77,-2.72,0:00:38.266841
2017_29*w*step5oldord1margin0.025per30,2017_29*w*,1440,5,0.00652,12.50,0.13037,250.00,1,70,0.025,30,2749.02,608.39,589.39,-3.22,0:00:53.946564
2017_30*w*step1oldord5margin0.005per30,2017_30*w*,1440,1,0.00454,12.50,0.09083,250.00,5,70,0.005,30,2742.37,499.09,524.16,4.78,0:01:06.533934
2017_31*w*step1oldord5margin0.015per30,2017_31*w*,1440,1,0.00456,12.50,0.09114,250.00,5,70,0.015,30,3222.75,543.72,553.62,1.79,0:01:19.898792
