id,sel_interval,period,step,vol_btc,vol_usd,bal_btc,bal_usd,old_ord,max_usage,margin,per,current_price,start_sum,total_sum,bal_margin,duration
2017_32*w*step1oldord1margin0.05per30,2017_32*w*,1440,1,0.00389,12.50,0.07772,250.00,1,70,0.050,30,4053.87,565.07,568.35,0.58,0:01:09.590137
2017_33*w*step1oldord5margin0.005per30,2017_33*w*,1440,1,0.00308,12.50,0.06154,250.00,5,70,0.005,30,4058.68,499.77,546.38,8.53,0:00:57.678694
2017_34*w*step1oldord1margin0.05per30,2017_34*w*,1440,1,0.00309,12.50,0.06174,250.00,1,70,0.050,30,4337.68,517.81,539.34,3.99,0:01:02.108537
2017_35*w*step1oldord1margin0.05per30,2017_35*w*,1440,1,0.00289,12.50,0.05771,250.00,1,70,0.050,30,4606.26,515.83,530.11,2.69,0:01:23.962487
2017_36*w*step1oldord5margin0.01per30,2017_36*w*,1440,1,0.00271,12.50,0.05428,250.00,5,70,0.010,30,4226.22,479.40,502.71,4.64,0:01:04.096011
2017_37*w*step3oldord1margin0.005per30,2017_37*w*,1440,3,0.00296,12.50,0.05923,250.00,1,70,0.005,30,3662.99,466.96,481.31,2.98,0:00:44.903069
2017_38*w*step1oldord5margin0.005per30,2017_38*w*,1440,1,0.00341,12.50,0.06826,250.00,5,70,0.005,30,3664.22,500.12,516.37,3.15,0:01:21.189469
2017_39*w*step7oldord1margin0.05per30,2017_39*w*,1440,7,0.00341,12.50,0.06823,250.00,1,70,0.050,30,4377.22,548.66,545.05,-0.66,0:00:39.960390
2017_40*w*step1oldord5margin0.05per30,2017_40*w*,1440,1,0.00286,12.50,0.05716,250.00,5,70,0.050,30,4597.98,512.82,523.26,2.00,0:01:24.839431
2017_41*w*step7oldord1margin0.05per30,2017_41*w*,1440,7,0.00272,12.50,0.05437,250.00,1,70,0.050,30,5679.70,558.81,562.15,0.59,0:00:41.592556
2017_42*w*step1oldord1margin0.01per30,2017_42*w*,1440,1,0.00220,12.50,0.04391,250.00,1,70,0.010,30,5969.00,512.10,533.52,4.01,0:01:15.123581
2017_43*w*step3oldord1margin0.025per30,2017_43*w*,1440,3,0.00209,12.50,0.04189,250.00,1,70,0.025,30,6137.37,507.09,531.54,4.60,0:00:47.875737
2017_44*w*step7oldord1margin0.05per30,2017_44*w*,1440,7,0.00204,12.50,0.04076,250.00,1,70,0.050,30,7372.72,550.51,540.69,-1.82,0:00:40.536646
2017_45*w*step5oldord1margin0.05per30,2017_45*w*,1440,5,0.00170,12.50,0.03396,250.00,1,70,0.050,30,5870.37,449.36,452.52,0.70,0:00:55.810565
2017_46*w*step7oldord1margin0.05per30,2017_46*w*,1440,7,0.00213,12.50,0.04266,250.00,1,70,0.050,30,8016.58,591.99,579.16,-2.22,0:00:53.630282
2017_47*w*step3oldord1margin0.025per30,2017_47*w*,1440,3,0.00156,12.50,0.03115,250.00,1,70,0.025,30,9271.06,538.79,553.80,2.71,0:00:49.928194
2017_48*w*step1oldord5margin0.025per30,2017_48*w*,1440,1,0.00135,12.50,0.02695,250.00,5,70,0.025,30,11250.00,553.19,604.52,8.49,0:01:05.511839
2017_49*w*step7oldord1margin0.05per30,2017_49*w*,1440,7,0.00111,12.50,0.02229,250.00,1,70,0.050,30,14691.00,577.46,571.78,-0.99,0:00:38.825151
2017_50*w*step1oldord1margin0.025per30,2017_50*w*,1440,1,0.00085,12.50,0.01700,250.00,1,70,0.025,30,18953.00,572.20,589.92,3.00,0:00:58.741675
2017_51*w*step5oldord1margin0.05per30,2017_51*w*,1440,5,0.00066,12.50,0.01321,250.00,1,70,0.050,30,14157.87,437.03,432.16,-1.13,0:00:52.924960
2017_52*w*step1oldord5margin0.05per30,2017_52*w*,1440,1,0.01294,12.50,0.25871,250.00,5,70,0.050,30,13880.00,3840.89,4273.87,10.13,0:01:07.565939
2018_01*w*step1oldord5margin0.05per30,2018_01*w*,1440,1,0.00090,12.50,0.01803,250.00,5,70,0.050,30,3693.30,316.59,537.97,41.15,0:01:36.574743
2018_02*w*step1oldord1margin0.005per30,2018_02*w*,1440,1,0.00077,12.50,0.01549,250.00,1,70,0.005,30,13647.99,461.41,477.88,3.45,0:01:04.173594
2018_03*w*step3oldord5margin0.05per30,2018_03*w*,1440,3,0.00092,12.50,0.01834,250.00,5,70,0.050,30,11558.87,461.99,479.31,3.61,0:01:01.696554
2018_04*w*step1oldord1margin0.025per30,2018_04*w*,1440,1,0.00108,12.50,0.02163,250.00,1,70,0.025,30,11685.58,502.76,543.92,7.57,0:01:07.219445
2018_05*w*step7oldord1margin0.01per30,2018_05*w*,1440,7,0.00107,12.50,0.02138,250.00,1,70,0.010,30,8191.00,425.12,410.83,-3.48,0:00:48.904298
2018_06*w*step1oldord1margin0.05per30,2018_06*w*,1440,1,0.00153,12.50,0.03056,250.00,1,70,0.050,30,8067.00,496.53,539.95,8.04,0:01:20.710914
2018_07*w*step7oldord1margin0.05per30,2018_07*w*,1440,7,0.00154,12.50,0.03089,250.00,1,70,0.050,30,10421.06,571.91,568.11,-0.67,0:00:38.057128
2018_08*w*step1oldord5margin0.05per30,2018_08*w*,1440,1,0.00120,12.50,0.02399,250.00,5,70,0.050,30,9590.04,480.07,493.53,2.73,0:01:19.875776
2018_09*w*step7oldord5margin0.02per30,2018_09*w*,1440,7,0.00130,12.50,0.02605,250.00,5,70,0.020,30,11463.27,548.62,545.33,-0.60,0:00:53.862332
2018_10*w*step5oldord1margin0.05per30,2018_10*w*,1440,5,0.00109,12.50,0.02178,250.00,1,70,0.050,30,9535.04,457.67,457.95,0.06,0:00:50.295408
2018_11*w*step5oldord5margin0.02per30,2018_11*w*,1440,5,0.00131,12.50,0.02620,250.00,5,70,0.020,30,8188.24,464.53,469.50,1.06,0:00:58.961816
2018_12*w*step1oldord5margin0.005per30,2018_12*w*,1440,1,0.00152,12.50,0.03033,250.00,5,70,0.005,30,8453.90,506.41,518.96,2.42,0:01:09.751738
2018_13*w*step7oldord1margin0.025per30,2018_13*w*,1440,7,0.00148,12.50,0.02957,250.00,1,70,0.025,30,6813.52,451.48,448.58,-0.65,0:00:51.390387
2018_14*w*step1oldord5margin0.05per30,2018_14*w*,1440,1,0.00183,12.50,0.03666,250.00,5,70,0.050,30,7027.26,507.62,528.16,3.89,0:01:16.233234
2018_15*w*step7oldord1margin0.05per30,2018_15*w*,1440,7,0.00178,12.50,0.03558,250.00,1,70,0.050,30,8354.22,547.24,543.74,-0.64,0:00:39.390797
2018_16*w*step7oldord1margin0.02per30,2018_16*w*,1440,7,0.00150,12.50,0.02993,250.00,1,70,0.020,30,8789.96,513.08,515.81,0.53,0:00:52.202536
2018_17*w*step1oldord5margin0.01per30,2018_17*w*,1440,1,0.00142,12.50,0.02842,250.00,5,70,0.010,30,9393.99,516.98,539.16,4.11,0:00:59.401965
2018_18*w*step1oldord5margin0.01per30,2018_18*w*,1440,1,0.00133,12.50,0.02659,250.00,5,70,0.010,30,9623.54,505.89,517.54,2.25,0:01:06.767523
2018_19*w*step1oldord1margin0.05per30,2018_19*w*,1440,1,0.00130,12.50,0.02600,250.00,1,70,0.050,30,8696.58,476.11,491.05,3.04,0:01:11.420437
2018_20*w*step1oldord5margin0.01per30,2018_20*w*,1440,1,0.00144,12.50,0.02876,250.00,5,70,0.010,30,8518.48,494.99,512.08,3.34,0:01:22.311848
2018_21*w*step7oldord1margin0.05per30,2018_21*w*,1440,7,0.00147,12.50,0.02934,250.00,1,70,0.050,30,7347.39,465.57,462.30,-0.71,0:00:42.997709
2018_22*w*step1oldord1margin0.02per30,2018_22*w*,1440,1,0.00170,12.50,0.03404,250.00,1,70,0.020,30,7703.67,512.23,534.69,4.20,0:01:19.058691
2018_23*w*step5oldord1margin0.005per30,2018_23*w*,1440,5,0.00162,12.50,0.03243,250.00,1,70,0.005,30,6781.17,469.91,467.60,-0.49,0:00:54.670785
2018_24*w*step1oldord1margin0.005per30,2018_24*w*,1440,1,0.00184,12.50,0.03690,250.00,1,70,0.005,30,6453.41,488.13,498.68,2.12,0:01:03.399663
2018_25*w*step1oldord5margin0.05per30,2018_25*w*,1440,1,0.00194,12.50,0.03873,250.00,5,70,0.050,30,6153.40,488.32,505.90,3.47,0:01:05.203174
2018_26*w*step1oldord5margin0.05per30,2018_26*w*,1440,1,0.00203,12.50,0.04066,250.00,5,70,0.050,30,6349.99,508.19,521.79,2.61,0:01:20.710095
2018_27*w*step3oldord5margin0.025per30,2018_27*w*,1440,3,0.00197,12.50,0.03940,250.00,5,70,0.025,30,6706.60,514.24,522.11,1.51,0:00:54.833722
2018_28*w*step3oldord5margin0.01per30,2018_28*w*,1440,3,0.00186,12.50,0.03727,250.00,5,70,0.010,30,6349.30,486.64,489.33,0.55,0:01:13.966118
2018_29*w*step7oldord5margin0.025per30,2018_29*w*,1440,7,0.00197,12.50,0.03936,250.00,5,70,0.025,30,7396.60,541.13,541.28,0.03,0:00:43.166395
2018_30*w*step5oldord1margin0.005per30,2018_30*w*,1440,5,0.00169,12.50,0.03383,250.00,1,70,0.005,30,8216.74,527.97,542.47,2.67,0:00:48.001918
2018_31*w*step7oldord1margin0.05per30,2018_31*w*,1440,7,0.00152,12.50,0.03043,250.00,1,70,0.050,30,7032.61,464.00,460.61,-0.74,0:00:41.488910
2018_32*w*step1oldord1margin0.005per30,2018_32*w*,1440,1,0.00178,12.50,0.03558,250.00,1,70,0.005,30,6310.82,474.54,486.82,2.52,0:00:53.798671
2018_33*w*step1oldord1margin0.02per30,2018_33*w*,1440,1,0.00198,12.50,0.03961,250.00,1,70,0.020,30,6481.99,506.75,525.88,3.64,0:01:05.989883
2018_34*w*step1oldord5margin0.005per30,2018_34*w*,1440,1,0.00193,12.50,0.03856,250.00,5,70,0.005,30,6700.46,508.37,522.24,2.66,0:01:05.807833
2018_35*w*step5oldord1margin0.05per30,2018_35*w*,1440,5,0.00186,12.50,0.03730,250.00,1,70,0.050,30,7290.31,521.93,521.20,-0.14,0:00:57.969388
2018_36*w*step7oldord1margin0.01per30,2018_36*w*,1440,7,0.00171,12.50,0.03428,250.00,1,70,0.010,30,6236.04,463.77,464.02,0.05,0:00:52.380050
2018_37*w*step1oldord1margin0.01per30,2018_37*w*,1440,1,0.00200,12.50,0.04003,250.00,1,70,0.010,30,6499.98,510.19,525.43,2.90,0:01:20.344565
2018_38*w*step1oldord5margin0.05per30,2018_38*w*,1440,1,0.00192,12.50,0.03846,250.00,5,70,0.050,30,6702.22,507.77,523.36,2.98,0:01:23.865560
2018_39*w*step1oldord1margin0.02per30,2018_39*w*,1440,1,0.00186,12.50,0.03729,250.00,1,70,0.020,30,6597.81,496.03,512.04,3.13,0:01:08.722755
2018_40*w*step1oldord5margin0.01per30,2018_40*w*,1440,1,0.00189,12.50,0.03789,250.00,5,70,0.010,30,6577.63,499.23,503.59,0.87,0:01:24.135857
2018_41*w*step1oldord1margin0.05per30,2018_41*w*,1440,1,0.00190,12.50,0.03802,250.00,1,70,0.050,30,6183.00,485.08,485.25,0.04,0:01:03.526968
2018_42*w*step1oldord5margin0.05per30,2018_42*w*,1440,1,0.00202,12.50,0.04044,250.00,5,70,0.050,30,6413.38,509.36,510.88,0.30,0:01:01.903389
2018_43*w*step1oldord5margin0.005per30,2018_43*w*,1440,1,0.00195,12.50,0.03899,250.00,5,70,0.005,30,6405.57,499.75,502.34,0.52,0:01:10.394317
2018_44*w*step1oldord5margin0.02per30,2018_44*w*,1440,1,0.00195,12.50,0.03904,250.00,5,70,0.020,30,6421.76,500.71,505.24,0.90,0:01:23.109883
2018_45*w*step1oldord5margin0.005per30,2018_45*w*,1440,1,0.00194,12.50,0.03889,250.00,5,70,0.005,30,6357.54,497.24,502.41,1.03,0:01:07.921932
2018_46*w*step5oldord1margin0.05per30,2018_46*w*,1440,5,0.00196,12.50,0.03928,250.00,1,70,0.050,30,5559.26,468.37,467.58,-0.17,0:00:57.300668
2018_47*w*step7oldord1margin0.05per30,2018_47*w*,1440,7,0.00225,12.50,0.04499,250.00,1,70,0.050,30,3938.89,427.21,416.44,-2.59,0:00:42.870483
2018_48*w*step1oldord5margin0.05per30,2018_48*w*,1440,1,0.00317,12.50,0.06348,250.00,5,70,0.050,30,4102.05,510.40,542.10,5.85,0:01:06.653974
2018_49*w*step3oldord1margin0.05per30,2018_49*w*,1440,3,0.00304,12.50,0.06087,250.00,1,70,0.050,30,3529.75,464.86,471.27,1.36,0:00:58.842257
2018_50*w*step7oldord1margin0.01per30,2018_50*w*,1440,7,0.00354,12.50,0.07080,250.00,1,70,0.010,30,3193.78,476.12,478.48,0.49,0:00:50.762002
2018_51*w*step7oldord1margin0.025per30,2018_51*w*,1440,7,0.00392,12.50,0.07831,250.00,1,70,0.025,30,3943.83,558.84,554.51,-0.78,0:00:48.447508
2018_52*w*step1oldord5margin0.005per30,2018_52*w*,1440,1,0.00317,12.50,0.06333,250.00,5,70,0.005,30,3835.79,492.92,501.37,1.69,0:01:08.063233
2019_01*w*step7oldord1margin0.05per30,2019_01*w*,1440,7,0.00338,12.50,0.06770,250.00,1,70,0.050,30,7168.36,735.30,717.47,-2.49,0:01:00.250845
2019_02*w*step7oldord1margin0.02per30,2019_02*w*,1440,7,0.00309,12.50,0.06183,250.00,1,70,0.020,30,3515.95,467.39,466.37,-0.22,0:00:40.932509
2019_03*w*step3oldord5margin0.025per30,2019_03*w*,1440,3,0.00356,12.50,0.07113,250.00,5,70,0.025,30,3536.72,501.57,512.55,2.14,0:01:08.233785
2019_04*w*step1oldord5margin0.015per30,2019_04*w*,1440,1,0.00353,12.50,0.07060,250.00,5,70,0.015,30,3533.23,499.45,513.67,2.77,0:01:23.301677
2019_05*w*step1oldord1margin0.005per30,2019_05*w*,1440,1,0.00354,12.50,0.07080,250.00,1,70,0.005,30,3414.82,491.77,501.27,1.90,0:01:18.140934
2019_06*w*step3oldord1margin0.01per30,2019_06*w*,1440,3,0.00366,12.50,0.07324,250.00,1,70,0.010,30,3650.37,517.35,519.98,0.51,0:01:04.275740
2019_07*w*step1oldord1margin0.01per30,2019_07*w*,1440,1,0.00342,12.50,0.06850,250.00,1,70,0.010,30,3625.60,498.35,503.78,1.08,0:01:13.828158
2019_08*w*step5oldord5margin0.05per30,2019_08*w*,1440,5,0.00345,12.50,0.06893,250.00,5,70,0.050,30,3730.68,507.16,523.70,3.16,0:01:11.650625
2019_09*w*step1oldord5margin0.01per30,2019_09*w*,1440,1,0.00335,12.50,0.06697,250.00,5,70,0.010,30,3789.52,503.78,513.41,1.88,0:01:18.281731
2019_10*w*step1oldord1margin0.005per30,2019_10*w*,1440,1,0.00330,12.50,0.06599,250.00,1,70,0.005,30,3897.92,507.22,511.49,0.83,0:01:10.358003
2019_11*w*step1oldord1margin0.015per30,2019_11*w*,1440,1,0.00321,12.50,0.06412,250.00,1,70,0.015,30,3965.50,504.27,513.45,1.79,0:01:20.009338
2019_12*w*step1oldord5margin0.005per30,2019_12*w*,1440,1,0.00315,12.50,0.06305,250.00,5,70,0.005,30,3969.99,500.31,504.49,0.83,0:01:11.165183
2019_13*w*step1oldord1margin0.025per30,2019_13*w*,1440,1,0.00315,12.50,0.06297,250.00,1,70,0.025,30,4096.08,507.93,514.48,1.27,0:01:15.909139
2019_14*w*step7oldord5margin0.05per30,2019_14*w*,1440,7,0.00305,12.50,0.06108,250.00,5,70,0.050,30,5190.85,567.06,558.53,-1.53,0:00:46.916728
2019_15*w*step1oldord5margin0.02per30,2019_15*w*,1440,1,0.00241,12.50,0.04819,250.00,5,70,0.020,30,5162.72,498.79,515.92,3.32,0:01:14.266751
2019_16*w*step1oldord1margin0.015per30,2019_16*w*,1440,1,0.00242,12.50,0.04843,250.00,1,70,0.015,30,5295.65,506.47,515.03,1.66,0:01:18.397989
2019_17*w*step1oldord5margin0.05per30,2019_17*w*,1440,1,0.00236,12.50,0.04719,250.00,5,70,0.050,30,5160.98,493.55,507.89,2.82,0:01:11.665171
2019_18*w*step3oldord1margin0.005per30,2019_18*w*,1440,3,0.00243,12.50,0.04852,250.00,1,70,0.005,30,5709.32,527.02,528.37,0.26,0:00:51.767869
2019_19*w*step7oldord1margin0.05per30,2019_19*w*,1440,7,0.00219,12.50,0.04374,250.00,1,70,0.050,30,6974.35,555.06,548.49,-1.20,0:00:39.242467
2019_20*w*step1oldord5margin0.01per30,2019_20*w*,1440,1,0.00179,12.50,0.03589,250.00,5,70,0.010,30,8200.00,544.30,576.75,5.63,0:01:03.465338
2019_21*w*step1oldord1margin0.005per30,2019_21*w*,1440,1,0.00153,12.50,0.03051,250.00,1,70,0.005,30,8733.26,516.45,540.19,4.39,0:01:15.462502
2019_22*w*step1oldord5margin0.015per30,2019_22*w*,1440,1,0.00143,12.50,0.02858,250.00,5,70,0.015,30,8734.49,499.63,525.85,4.99,0:01:13.618787
2019_23*w*step7oldord5margin0.015per30,2019_23*w*,1440,7,0.00143,12.50,0.02861,250.00,5,70,0.015,30,7632.99,468.38,470.46,0.44,0:00:42.408793
2019_24*w*step5oldord1margin0.05per30,2019_24*w*,1440,5,0.00164,12.50,0.03278,250.00,1,70,0.050,30,8974.19,544.17,555.93,2.12,0:00:56.770286
2019_25*w*step7oldord1margin0.025per30,2019_25*w*,1440,7,0.00139,12.50,0.02782,250.00,1,70,0.025,30,10831.95,551.34,546.79,-0.83,0:00:43.592802
2019_26*w*step1oldord5margin0.005per30,2019_26*w*,1440,1,0.00116,12.50,0.02310,250.00,5,70,0.005,30,10760.10,498.56,527.31,5.45,0:01:18.322718
2019_27*w*step1oldord1margin0.025per30,2019_27*w*,1440,1,0.00116,12.50,0.02323,250.00,1,70,0.025,30,11469.96,516.45,563.95,8.42,0:01:16.629702
2019_28*w*step5oldord1margin0.005per30,2019_28*w*,1440,5,0.00109,12.50,0.02178,250.00,1,70,0.005,30,10191.87,471.98,483.13,2.31,0:00:53.158596
2019_29*w*step1oldord5margin0.01per30,2019_29*w*,1440,1,0.00123,12.50,0.02454,250.00,5,70,0.010,30,10600.24,510.13,554.40,7.99,0:01:20.841588
2019_30*w*step1oldord1margin0.025per30,2019_30*w*,1440,1,0.00118,12.50,0.02354,250.00,1,70,0.025,30,9533.19,474.41,478.26,0.81,0:01:05.232915
2019_31*w*step7oldord1margin0.05per30,2019_31*w*,1440,7,0.00131,12.50,0.02619,250.00,1,70,0.050,30,10986.96,537.75,537.06,-0.13,0:00:44.709133
2019_32*w*step1oldord1margin0.025per30,2019_32*w*,1440,1,0.00114,12.50,0.02274,250.00,1,70,0.025,30,11528.73,512.16,527.74,2.95,0:01:21.321396
2019_33*w*step3oldord1margin0.05per30,2019_33*w*,1440,3,0.00108,12.50,0.02167,250.00,1,70,0.050,30,10318.99,473.61,475.84,0.47,0:00:57.297692
2019_34*w*step1oldord1margin0.01per30,2019_34*w*,1440,1,0.00121,12.50,0.02424,250.00,1,70,0.010,30,10136.75,495.71,506.86,2.20,0:00:54.435041
2019_35*w*step1oldord1margin0.05per30,2019_35*w*,1440,1,0.00123,12.50,0.02464,250.00,1,70,0.050,30,9767.53,490.67,493.28,0.53,0:01:10.718103
2019_36*w*step5oldord5margin0.025per30,2019_36*w*,1440,5,0.00128,12.50,0.02556,250.00,5,70,0.025,30,10400.18,515.83,522.61,1.30,0:01:06.042455
2019_37*w*step1oldord1margin0.015per30,2019_37*w*,1440,1,0.00120,12.50,0.02405,250.00,1,70,0.015,30,10305.74,497.85,517.01,3.71,0:01:21.384020
2019_38*w*step1oldord1margin0.05per30,2019_38*w*,1440,1,0.00121,12.50,0.02426,250.00,1,70,0.050,30,10020.58,493.10,500.81,1.54,0:01:25.137854
2019_39*w*step7oldord1margin0.05per30,2019_39*w*,1440,7,0.00125,12.50,0.02492,250.00,1,70,0.050,30,8047.60,450.55,444.49,-1.36,0:00:39.106368
2019_40*w*step1oldord1margin0.025per30,2019_40*w*,1440,1,0.00155,12.50,0.03102,250.00,1,70,0.025,30,7854.12,493.63,513.36,3.84,0:01:14.054860
2019_41*w*step3oldord5margin0.05per30,2019_41*w*,1440,3,0.00159,12.50,0.03180,250.00,5,70,0.050,30,8282.96,513.40,519.85,1.24,0:01:11.656240
2019_42*w*step1oldord5margin0.05per30,2019_42*w*,1440,1,0.00151,12.50,0.03020,250.00,5,70,0.050,30,8235.74,498.72,506.61,1.56,0:01:16.788658
2019_43*w*step3oldord1margin0.01per30,2019_43*w*,1440,3,0.00152,12.50,0.03035,250.00,1,70,0.010,30,9557.08,540.06,558.12,3.24,0:01:00.194733
2019_44*w*step1oldord1margin0.015per30,2019_44*w*,1440,1,0.00131,12.50,0.02614,250.00,1,70,0.015,30,9207.00,490.67,498.24,1.52,0:01:09.299460
2019_45*w*step1oldord1margin0.025per30,2019_45*w*,1440,1,0.00136,12.50,0.02714,250.00,1,70,0.025,30,9024.49,494.92,503.66,1.74,0:01:20.339008
2019_46*w*step1oldord5margin0.015per30,2019_46*w*,1440,1,0.00138,12.50,0.02766,250.00,5,70,0.015,30,8499.31,485.09,488.79,0.76,0:01:09.131534
2019_47*w*step7oldord1margin0.05per30,2019_47*w*,1440,7,0.00147,12.50,0.02940,250.00,1,70,0.050,30,6908.36,453.11,448.26,-1.08,0:00:43.771422
2019_48*w*step1oldord1margin0.01per30,2019_48*w*,1440,1,0.00181,12.50,0.03625,250.00,1,70,0.010,30,7412.66,518.71,535.92,3.21,0:00:58.815135
2019_49*w*step1oldord5margin0.005per30,2019_49*w*,1440,1,0.00169,12.50,0.03373,250.00,5,70,0.005,30,7524.26,503.79,517.65,2.68,0:01:21.665987
2019_50*w*step1oldord1margin0.01per30,2019_50*w*,1440,1,0.00166,12.50,0.03326,250.00,1,70,0.010,30,7115.08,486.65,492.45,1.18,0:01:17.649895
2019_51*w*step3oldord1margin0.025per30,2019_51*w*,1440,3,0.00176,12.50,0.03515,250.00,1,70,0.025,30,7509.70,513.97,528.49,2.75,0:00:46.293996
2019_52*w*step1oldord1margin0.005per30,2019_52*w*,1440,1,0.00166,12.50,0.03319,250.00,1,70,0.005,30,7385.54,495.13,519.25,4.65,0:00:58.821820
2020_01*w*step1oldord1margin0.025per30,2020_01*w*,1440,1,0.00175,12.50,0.03492,250.00,1,70,0.025,30,7356.70,506.90,514.57,1.49,0:00:50.004451
2020_02*w*step1oldord1margin0.05per30,2020_02*w*,1440,1,0.00170,12.50,0.03401,250.00,1,70,0.050,30,8180.76,528.23,541.99,2.54,0:01:21.562117
2020_03*w*step7oldord5margin0.025per30,2020_03*w*,1440,7,0.00153,12.50,0.03053,250.00,5,70,0.025,30,8696.60,515.51,521.27,1.10,0:00:55.805437
2020_04*w*step1oldord5margin0.005per30,2020_04*w*,1440,1,0.00144,12.50,0.02873,250.00,5,70,0.005,30,8590.48,496.80,509.93,2.57,0:01:12.350752
2020_05*w*step5oldord5margin0.015per30,2020_05*w*,1440,5,0.00145,12.50,0.02903,250.00,5,70,0.015,30,9329.39,520.83,522.88,0.39,0:01:03.045149
2020_06*w*step5oldord1margin0.015per30,2020_06*w*,1440,5,0.00134,12.50,0.02685,250.00,1,70,0.015,30,10173.97,523.17,523.37,0.04,0:00:41.398017
2020_07*w*step1oldord5margin0.005per30,2020_07*w*,1440,1,0.00123,12.50,0.02457,250.00,5,70,0.005,30,9912.89,493.56,508.73,2.98,0:01:04.844900
2020_08*w*step1oldord5margin0.005per30,2020_08*w*,1440,1,0.00126,12.50,0.02524,250.00,5,70,0.005,30,9965.21,501.52,519.61,3.48,0:01:07.338030
2020_09*w*step5oldord1margin0.05per30,2020_09*w*,1440,5,0.00126,12.50,0.02511,250.00,1,70,0.050,30,8528.95,464.16,463.09,-0.23,0:00:55.583758
2020_10*w*step5oldord5margin0.005per30,2020_10*w*,1440,5,0.00147,12.50,0.02940,250.00,5,70,0.005,30,8033.70,486.19,489.53,0.68,0:00:59.836691
2020_11*w*step7oldord1margin0.02per30,2020_11*w*,1440,7,0.00155,12.50,0.03107,250.00,1,70,0.020,30,5343.64,416.03,410.11,-1.44,0:00:52.351313
