id,sel_interval,period,step,vol_btc,vol_usd,bal_btc,bal_usd,old_ord,max_usage,margin,per,current_price,start_sum,total_sum,bal_margin,duration
2020_12*w*step1oldord1margin0.05per30,2020_12*w*,1440,1,0.00234,12.50,0.04678,250.00,1,70,0.050,30,5813.15,521.94,541.72,3.65,0:01:14.228076
2020_13*w*step1oldord5margin0.02per30,2020_13*w*,1440,1,0.00215,12.50,0.04310,250.00,5,70,0.020,30,5870.90,503.04,520.84,3.42,0:01:07.743176
2020_14*w*step3oldord5margin0.015per30,2020_14*w*,1440,3,0.00212,12.50,0.04247,250.00,5,70,0.015,30,6775.20,537.74,544.47,1.24,0:00:57.432825
2020_15*w*step1oldord5margin0.025per30,2020_15*w*,1440,1,0.00184,12.50,0.03687,250.00,5,70,0.025,30,6908.24,504.71,520.31,3.00,0:01:09.214985
2020_16*w*step1oldord5margin0.005per30,2020_16*w*,1440,1,0.00182,12.50,0.03641,250.00,5,70,0.005,30,7126.40,509.47,528.02,3.51,0:01:21.867775
2020_17*w*step1oldord1margin0.05per30,2020_17*w*,1440,1,0.00175,12.50,0.03509,250.00,1,70,0.050,30,7701.73,520.25,529.04,1.66,0:01:23.977743
2020_18*w*step7oldord1margin0.05per30,2020_18*w*,1440,7,0.00161,12.50,0.03229,250.00,1,70,0.050,30,8915.98,537.90,534.70,-0.60,0:00:53.388007
2020_19*w*step5oldord5margin0.05per30,2020_19*w*,1440,5,0.00140,12.50,0.02803,250.00,5,70,0.050,30,8731.17,494.73,505.00,2.03,0:01:03.140047
2020_20*w*step1oldord1margin0.05per30,2020_20*w*,1440,1,0.00143,12.50,0.02853,250.00,1,70,0.050,30,9665.70,525.76,546.17,3.74,0:01:02.682827
2020_21*w*step7oldord1margin0.05per30,2020_21*w*,1440,7,0.00129,12.50,0.02581,250.00,1,70,0.050,30,8718.77,475.03,473.57,-0.31,0:00:53.617321
2020_22*w*step7oldord1margin0.01per30,2020_22*w*,1440,7,0.00144,12.50,0.02878,250.00,1,70,0.010,30,9446.19,521.86,534.97,2.45,0:00:51.751190
2020_23*w*step1oldord1margin0.015per30,2020_23*w*,1440,1,0.00132,12.50,0.02649,250.00,1,70,0.015,30,9750.04,508.28,519.75,2.21,0:01:04.613108
2020_24*w*step1oldord5margin0.01per30,2020_24*w*,1440,1,0.00128,12.50,0.02562,250.00,5,70,0.010,30,9329.99,489.03,499.17,2.03,0:01:22.001982
2020_25*w*step1oldord5margin0.015per30,2020_25*w*,1440,1,0.00134,12.50,0.02682,250.00,5,70,0.015,30,9283.03,498.97,504.59,1.11,0:01:00.515819
2020_26*w*step3oldord1margin0.015per30,2020_26*w*,1440,3,0.00135,12.50,0.02692,250.00,1,70,0.015,30,9118.01,495.46,509.80,2.81,0:00:44.074584
2020_27*w*step1oldord5margin0.005per30,2020_27*w*,1440,1,0.00137,12.50,0.02742,250.00,5,70,0.005,30,9076.82,498.89,506.55,1.51,0:01:01.064329
2020_28*w*step3oldord5margin0.005per30,2020_28*w*,1440,3,0.00138,12.50,0.02752,250.00,5,70,0.005,30,9306.17,506.11,511.00,0.96,0:01:13.365984
2020_29*w*step1oldord1margin0.005per30,2020_29*w*,1440,1,0.00134,12.50,0.02685,250.00,1,70,0.005,30,9211.99,497.34,500.68,0.67,0:01:18.221381
2020_30*w*step1oldord1margin0.05per30,2020_30*w*,1440,1,0.00136,12.50,0.02713,250.00,1,70,0.050,30,9944.65,519.80,520.06,0.05,0:01:07.833636
2020_31*w*step5oldord5margin0.05per30,2020_31*w*,1440,5,0.00126,12.50,0.02514,250.00,5,70,0.050,30,11071.66,528.34,539.55,2.08,0:01:02.300443
2020_32*w*step1oldord5margin0.01per30,2020_32*w*,1440,1,0.00113,12.50,0.02259,250.00,5,70,0.010,30,11683.03,513.92,519.71,1.11,0:01:12.077384
2020_33*w*step1oldord5margin0.05per30,2020_33*w*,1440,1,0.00107,12.50,0.02139,250.00,5,70,0.050,30,11914.02,504.84,513.12,1.61,0:01:01.034453
2020_34*w*step1oldord1margin0.05per30,2020_34*w*,1440,1,0.00105,12.50,0.02097,250.00,1,70,0.050,30,11644.65,494.19,501.60,1.48,0:01:04.646233
2020_35*w*step1oldord1margin0.025per30,2020_35*w*,1440,1,0.00107,12.50,0.02145,250.00,1,70,0.025,30,11708.97,501.16,508.13,1.37,0:01:12.907624
2020_36*w*step7oldord1margin0.005per30,2020_36*w*,1440,7,0.00107,12.50,0.02134,250.00,1,70,0.005,30,10260.17,468.95,467.70,-0.27,0:00:43.638410
2020_37*w*step1oldord5margin0.005per30,2020_37*w*,1440,1,0.00122,12.50,0.02438,250.00,5,70,0.005,30,10334.78,501.96,518.88,3.26,0:01:04.831322
2020_38*w*step5oldord5margin0.01per30,2020_38*w*,1440,5,0.00121,12.50,0.02419,250.00,5,70,0.010,30,10923.50,514.24,516.67,0.47,0:00:55.850405
2020_39*w*step3oldord5margin0.01per30,2020_39*w*,1440,3,0.00114,12.50,0.02290,250.00,5,70,0.010,30,10780.66,496.88,504.04,1.42,0:01:03.982550
2020_40*w*step3oldord5margin0.02per30,2020_40*w*,1440,3,0.00116,12.50,0.02318,250.00,5,70,0.020,30,10669.63,497.32,500.83,0.70,0:01:17.550751
2020_41*w*step7oldord1margin0.005per30,2020_41*w*,1440,7,0.00117,12.50,0.02344,250.00,1,70,0.005,30,11372.93,516.58,518.02,0.28,0:00:39.278039
2020_42*w*step1oldord1margin0.01per30,2020_42*w*,1440,1,0.00110,12.50,0.02198,250.00,1,70,0.010,30,11519.97,503.21,510.08,1.35,0:01:10.025781
2020_43*w*step7oldord1margin0.05per30,2020_43*w*,1440,7,0.00108,12.50,0.02170,250.00,1,70,0.050,30,13039.09,532.95,531.70,-0.24,0:00:48.501000
2020_44*w*step1oldord1margin0.02per30,2020_44*w*,1440,1,0.00096,12.50,0.01917,250.00,1,70,0.020,30,13762.00,513.82,539.89,4.83,0:01:05.557659
2020_45*w*step1oldord1margin0.05per30,2020_45*w*,1440,1,0.00091,12.50,0.01815,250.00,1,70,0.050,30,15489.15,531.13,533.95,0.53,0:01:06.637434
2020_46*w*step1oldord5margin0.02per30,2020_46*w*,1440,1,0.00081,12.50,0.01614,250.00,5,70,0.020,30,15975.49,507.84,518.54,2.06,0:01:23.021422
2020_47*w*step7oldord5margin0.05per30,2020_47*w*,1440,7,0.00078,12.50,0.01567,250.00,5,70,0.050,30,18435.20,538.88,539.45,0.11,0:01:00.971876
2020_48*w*step1oldord5margin0.01per30,2020_48*w*,1440,1,0.00068,12.50,0.01354,250.00,5,70,0.010,30,18192.03,496.32,518.59,4.29,0:01:19.964872
2020_49*w*step1oldord1margin0.005per30,2020_49*w*,1440,1,0.00069,12.50,0.01373,250.00,1,70,0.005,30,19380.58,516.10,540.43,4.50,0:01:15.798625
2020_50*w*step1oldord1margin0.05per30,2020_50*w*,1440,1,0.00064,12.50,0.01289,250.00,1,70,0.050,30,19162.36,497.00,508.18,2.20,0:01:23.845040
2020_51*w*step7oldord1margin0.05per30,2020_51*w*,1440,7,0.00065,12.50,0.01306,250.00,1,70,0.050,30,23470.85,556.53,549.11,-1.35,0:00:52.850229
2020_52*w*step1oldord5margin0.05per30,2020_52*w*,1440,1,0.00053,12.50,0.01066,250.00,5,70,0.050,30,26259.60,529.93,535.41,1.02,0:01:23.697303
2020_53*w*step1oldord1margin0.02per30,2020_53*w*,1440,1,0.00048,12.50,0.00950,250.00,1,70,0.020,30,28992.79,525.43,534.28,1.66,0:00:41.629846
2021_01*w*step3oldord1margin0.05per30,2021_01*w*,1440,3,0.00038,12.50,0.00756,250.00,1,70,0.050,30,38173.73,538.59,544.65,1.11,0:00:59.463312
2021_02*w*step1oldord5margin0.005per30,2021_02*w*,1440,1,0.00033,12.50,0.00654,250.00,5,70,0.005,30,35819.25,484.26,530.01,8.63,0:01:22.536359
2021_03*w*step3oldord1margin0.005per30,2021_03*w*,1440,3,0.00035,12.50,0.00697,250.00,1,70,0.005,30,32288.83,475.05,487.48,2.55,0:00:58.975394
2021_04*w*step1oldord5margin0.01per30,2021_04*w*,1440,1,0.00039,12.50,0.00775,250.00,5,70,0.010,30,33141.38,506.85,553.57,8.44,0:01:01.464532
2021_05*w*step7oldord1margin0.015per30,2021_05*w*,1440,7,0.00038,12.50,0.00756,250.00,1,70,0.015,30,38858.39,543.77,540.52,-0.60,0:00:42.610299
2021_06*w*step7oldord1margin0.02per30,2021_06*w*,1440,7,0.00032,12.50,0.00643,250.00,1,70,0.020,30,48662.50,562.90,575.17,2.13,0:00:44.586477
2021_07*w*step7oldord1margin0.02per30,2021_07*w*,1440,7,0.00026,12.50,0.00514,250.00,1,70,0.020,30,57492.91,545.51,541.80,-0.68,0:00:42.554247
2021_08*w*step1oldord1margin0.005per30,2021_08*w*,1440,1,0.00022,12.50,0.00435,250.00,1,70,0.005,30,45240.96,446.80,456.35,2.09,0:01:16.062881
2021_09*w*step1oldord1margin0.05per30,2021_09*w*,1440,1,0.00028,12.50,0.00552,250.00,1,70,0.050,30,50967.30,531.34,549.24,3.26,0:01:01.211866
2021_10*w*step7oldord1margin0.015per30,2021_10*w*,1440,7,0.00024,12.50,0.00490,250.00,1,70,0.015,30,59016.39,539.18,536.81,-0.44,0:00:51.200384
2021_11*w*step1oldord1margin0.015per30,2021_11*w*,1440,1,0.00021,12.50,0.00423,250.00,1,70,0.015,30,57381.79,492.72,513.34,4.02,0:01:17.374010
2021_12*w*step1oldord1margin0.015per30,2021_12*w*,1440,1,0.00022,12.50,0.00435,250.00,1,70,0.015,30,55790.92,492.69,511.03,3.59,0:01:07.387838
2021_13*w*step1oldord1margin0.025per30,2021_13*w*,1440,1,0.00022,12.50,0.00448,250.00,1,70,0.025,30,58212.18,510.79,522.61,2.26,0:00:59.071270
2021_14*w*step5oldord1margin0.02per30,2021_14*w*,1440,5,0.00021,12.50,0.00429,250.00,1,70,0.020,30,59979.26,507.31,522.23,2.86,0:00:56.088202
2021_15*w*step1oldord1margin0.05per30,2021_15*w*,1440,1,0.00021,12.50,0.00416,250.00,1,70,0.050,30,56280.60,484.13,494.02,2.00,0:01:02.678281
2021_16*w*step1oldord1margin0.01per30,2021_16*w*,1440,1,0.00022,12.50,0.00444,250.00,1,70,0.010,30,49128.43,468.13,469.41,0.27,0:01:05.885820
2021_17*w*step1oldord1margin0.015per30,2021_17*w*,1440,1,0.00025,12.50,0.00508,250.00,1,70,0.015,30,56622.66,537.64,555.46,3.21,0:01:02.110102
2021_18*w*step1oldord1margin0.005per30,2021_18*w*,1440,1,0.00022,12.50,0.00442,250.00,1,70,0.005,30,58305.24,507.71,530.76,4.34,0:01:04.196808
2021_19*w*step7oldord1margin0.01per30,2021_19*w*,1440,7,0.00021,12.50,0.00428,250.00,1,70,0.010,30,46444.75,448.78,443.30,-1.24,0:00:42.634755
2021_20*w*step7oldord1margin0.025per30,2021_20*w*,1440,7,0.00027,12.50,0.00538,250.00,1,70,0.025,30,34706.79,436.72,433.42,-0.76,0:00:41.021012
2021_21*w*step1oldord5margin0.015per30,2021_21*w*,1440,1,0.00036,12.50,0.00718,250.00,5,70,0.015,30,35677.72,506.17,536.91,5.73,0:01:00.620857
2021_22*w*step1oldord5margin0.025per30,2021_22*w*,1440,1,0.00035,12.50,0.00702,250.00,5,70,0.025,30,35808.85,501.38,517.07,3.03,0:01:23.718392
2021_23*w*step3oldord1margin0.01per30,2021_23*w*,1440,3,0.00035,12.50,0.00698,250.00,1,70,0.010,30,39013.76,522.32,543.39,3.88,0:00:47.448811
2021_24*w*step3oldord1margin0.05per30,2021_24*w*,1440,3,0.00032,12.50,0.00639,250.00,1,70,0.050,30,35589.77,477.42,480.52,0.65,0:00:58.025172
2021_25*w*step1oldord1margin0.05per30,2021_25*w*,1440,1,0.00035,12.50,0.00703,250.00,1,70,0.050,30,34699.50,493.94,532.57,7.25,0:01:20.317430
2021_26*w*step1oldord5margin0.005per30,2021_26*w*,1440,1,0.00036,12.50,0.00721,250.00,5,70,0.005,30,35289.21,504.44,530.26,4.87,0:01:16.836015
2021_27*w*step1oldord1margin0.05per30,2021_27*w*,1440,1,0.00036,12.50,0.00713,250.00,1,70,0.050,30,34258.53,494.26,509.91,3.07,0:01:20.050901
2021_28*w*step5oldord5margin0.05per30,2021_28*w*,1440,5,0.00036,12.50,0.00730,250.00,5,70,0.050,30,31776.65,481.97,483.09,0.23,0:01:03.975141
2021_29*w*step5oldord1margin0.05per30,2021_29*w*,1440,5,0.00039,12.50,0.00787,250.00,1,70,0.050,30,35428.28,528.82,524.34,-0.85,0:00:50.378239
2021_30*w*step1oldord1margin0.01per30,2021_30*w*,1440,1,0.00035,12.50,0.00706,250.00,1,70,0.010,30,39839.00,531.26,540.08,1.63,0:00:59.038981
2021_31*w*step7oldord1margin0.005per30,2021_31*w*,1440,7,0.00031,12.50,0.00628,250.00,1,70,0.005,30,43858.42,525.43,533.08,1.44,0:00:36.849994
2021_32*w*step1oldord1margin0.025per30,2021_32*w*,1440,1,0.00028,12.50,0.00570,250.00,1,70,0.025,30,47028.30,518.06,534.43,3.06,0:01:18.131592
2021_33*w*step3oldord1margin0.005per30,2021_33*w*,1440,3,0.00027,12.50,0.00531,250.00,1,70,0.005,30,49301.86,511.79,524.18,2.36,0:00:45.153035
2021_34*w*step3oldord5margin0.005per30,2021_34*w*,1440,3,0.00025,12.50,0.00507,250.00,5,70,0.005,30,48808.72,497.46,505.16,1.52,0:01:07.019812
2021_35*w*step1oldord1margin0.025per30,2021_35*w*,1440,1,0.00026,12.50,0.00512,250.00,1,70,0.025,30,51809.28,515.26,520.59,1.02,0:00:58.501212
2021_36*w*step3oldord1margin0.015per30,2021_36*w*,1440,3,0.00024,12.50,0.00483,250.00,1,70,0.015,30,46035.00,472.35,480.57,1.71,0:01:02.271706
2021_37*w*step1oldord1margin0.025per30,2021_37*w*,1440,1,0.00027,12.50,0.00543,250.00,1,70,0.025,30,47245.25,506.54,524.07,3.34,0:01:00.950175
2021_38*w*step3oldord5margin0.005per30,2021_38*w*,1440,3,0.00026,12.50,0.00529,250.00,5,70,0.005,30,43204.73,478.55,492.13,2.76,0:01:12.311258
2021_39*w*step3oldord1margin0.015per30,2021_39*w*,1440,3,0.00029,12.50,0.00579,250.00,1,70,0.015,30,48235.93,529.29,547.65,3.35,0:00:55.959593
2021_40*w*step5oldord5margin0.015per30,2021_40*w*,1440,5,0.00026,12.50,0.00519,250.00,5,70,0.015,30,54714.95,533.97,534.97,0.19,0:00:56.195922
2021_41*w*step1oldord1margin0.025per30,2021_41*w*,1440,1,0.00023,12.50,0.00457,250.00,1,70,0.025,30,61538.97,531.23,541.45,1.89,0:01:20.688282
2021_42*w*step1oldord1margin0.015per30,2021_42*w*,1440,1,0.00020,12.50,0.00406,250.00,1,70,0.015,30,60910.16,497.30,510.21,2.53,0:01:00.465968
2021_43*w*step1oldord1margin0.005per30,2021_43*w*,1440,1,0.00021,12.50,0.00411,250.00,1,70,0.005,30,61359.44,502.19,524.40,4.24,0:01:10.988585
2021_44*w*step1oldord1margin0.005per30,2021_44*w*,1440,1,0.00020,12.50,0.00407,250.00,1,70,0.005,30,63300.00,507.63,518.58,2.11,0:01:14.229898
2021_45*w*step1oldord5margin0.005per30,2021_45*w*,1440,1,0.00020,12.50,0.00395,250.00,5,70,0.005,30,65509.87,508.76,529.03,3.83,0:01:00.217723
2021_46*w*step7oldord5margin0.05per30,2021_46*w*,1440,7,0.00019,12.50,0.00381,250.00,5,70,0.050,30,58678.47,473.56,476.27,0.57,0:00:47.408234
2021_47*w*step1oldord5margin0.005per30,2021_47*w*,1440,1,0.00021,12.50,0.00426,250.00,5,70,0.005,30,57338.55,494.26,516.81,4.36,0:01:20.277838
2021_48*w*step5oldord1margin0.025per30,2021_48*w*,1440,5,0.00022,12.50,0.00436,250.00,1,70,0.025,30,49463.22,465.66,470.88,1.11,0:00:48.906659
2021_49*w*step1oldord5margin0.005per30,2021_49*w*,1440,1,0.00025,12.50,0.00505,250.00,5,70,0.005,30,50124.38,503.13,533.36,5.67,0:01:20.046073
2021_50*w*step1oldord1margin0.005per30,2021_50*w*,1440,1,0.00025,12.50,0.00499,250.00,1,70,0.005,30,46704.67,483.06,505.60,4.46,0:01:06.755217
2021_51*w*step7oldord1margin0.05per30,2021_51*w*,1440,7,0.00027,12.50,0.00536,250.00,1,70,0.050,30,50791.21,522.24,521.69,-0.11,0:00:39.766692
2021_52*w*step1oldord1margin0.005per30,2021_52*w*,1440,1,0.00025,12.50,0.00491,250.00,1,70,0.005,30,46241.12,477.04,487.88,2.22,0:00:46.956233
2022_01*w*step5oldord1margin0.025per30,2022_01*w*,1440,5,0.00026,12.50,0.00529,250.00,1,70,0.025,30,41875.81,471.52,470.25,-0.27,0:00:56.385309
2022_02*w*step1oldord1margin0.025per30,2022_02*w*,1440,1,0.00030,12.50,0.00598,250.00,1,70,0.025,30,43107.70,507.78,523.41,2.99,0:01:21.771841
2022_03*w*step5oldord5margin0.01per30,2022_03*w*,1440,5,0.00029,12.50,0.00580,250.00,5,70,0.010,30,36293.62,460.50,464.94,0.95,0:00:50.504588
2022_04*w*step1oldord1margin0.01per30,2022_04*w*,1440,1,0.00034,12.50,0.00690,250.00,1,70,0.010,30,37941.82,511.80,536.53,4.61,0:01:16.825654
2022_05*w*step3oldord5margin0.005per30,2022_05*w*,1440,3,0.00033,12.50,0.00659,250.00,5,70,0.005,30,42420.24,529.55,534.42,0.91,0:00:53.395949
2022_06*w*step1oldord1margin0.015per30,2022_06*w*,1440,1,0.00029,12.50,0.00588,250.00,1,70,0.015,30,42077.74,497.42,518.73,4.11,0:01:15.601217
2022_07*w*step1oldord5margin0.05per30,2022_07*w*,1440,1,0.00030,12.50,0.00594,250.00,5,70,0.050,30,38373.90,477.94,481.34,0.71,0:01:23.594590
2022_08*w*step1oldord1margin0.005per30,2022_08*w*,1440,1,0.00033,12.50,0.00651,250.00,1,70,0.005,30,37712.68,495.51,523.13,5.28,0:00:56.007705
2022_09*w*step3oldord1margin0.005per30,2022_09*w*,1440,3,0.00033,12.50,0.00663,250.00,1,70,0.005,30,38438.89,504.85,514.08,1.80,0:00:42.940491
2022_10*w*step3oldord5margin0.05per30,2022_10*w*,1440,3,0.00033,12.50,0.00651,250.00,5,70,0.050,30,37790.54,496.02,505.18,1.81,0:01:07.037449
2022_11*w*step5oldord5margin0.01per30,2022_11*w*,1440,5,0.00033,12.50,0.00662,250.00,5,70,0.010,30,41242.14,523.02,524.06,0.20,0:01:00.493593
2022_12*w*step7oldord1margin0.05per30,2022_12*w*,1440,7,0.00030,12.50,0.00605,250.00,1,70,0.050,30,46864.39,533.53,531.20,-0.44,0:00:54.001346
2022_13*w*step1oldord1margin0.015per30,2022_13*w*,1440,1,0.00027,12.50,0.00534,250.00,1,70,0.015,30,46401.57,497.78,520.46,4.36,0:01:19.740150
2022_14*w*step5oldord1margin0.01per30,2022_14*w*,1440,5,0.00027,12.50,0.00539,250.00,1,70,0.010,30,42133.85,477.10,478.51,0.29,0:00:52.731959
2022_15*w*step1oldord1margin0.025per30,2022_15*w*,1440,1,0.00030,12.50,0.00594,250.00,1,70,0.025,30,39691.27,485.77,490.96,1.06,0:01:03.936126
2022_16*w*step3oldord1margin0.02per30,2022_16*w*,1440,3,0.00032,12.50,0.00630,250.00,1,70,0.020,30,39467.40,498.64,518.77,3.88,0:00:55.400815
2022_17*w*step1oldord1margin0.005per30,2022_17*w*,1440,1,0.00032,12.50,0.00634,250.00,1,70,0.005,30,38488.34,494.02,513.10,3.72,0:01:01.135548
2022_18*w*step7oldord1margin0.05per30,2022_18*w*,1440,7,0.00032,12.50,0.00649,250.00,1,70,0.050,30,34025.50,470.83,469.37,-0.31,0:00:45.232784
2022_19*w*step3oldord5margin0.05per30,2022_19*w*,1440,3,0.00037,12.50,0.00734,250.00,5,70,0.050,30,31295.03,479.71,497.64,3.60,0:01:12.125281
2022_20*w*step1oldord1margin0.005per30,2022_20*w*,1440,1,0.00040,12.50,0.00799,250.00,1,70,0.005,30,30264.66,491.81,503.64,2.35,0:01:08.068654
2022_21*w*step1oldord1margin0.025per30,2022_21*w*,1440,1,0.00041,12.50,0.00826,250.00,1,70,0.025,30,29448.94,493.25,502.34,1.81,0:01:16.740926
2022_22*w*step1oldord5margin0.05per30,2022_22*w*,1440,1,0.00042,12.50,0.00849,250.00,5,70,0.050,30,29888.98,503.76,514.90,2.16,0:01:24.597370
2022_23*w*step1oldord1margin0.05per30,2022_23*w*,1440,1,0.00042,12.50,0.00836,250.00,1,70,0.050,30,26585.10,472.25,483.57,2.34,0:01:22.850303
2022_24*w*step5oldord5margin0.05per30,2022_24*w*,1440,5,0.00047,12.50,0.00940,250.00,5,70,0.050,30,20552.82,443.20,451.57,1.85,0:00:57.053048
2022_25*w*step1oldord1margin0.01per30,2022_25*w*,1440,1,0.00061,12.50,0.01217,250.00,1,70,0.010,30,21028.69,505.92,524.25,3.50,0:01:15.784906
2022_26*w*step3oldord5margin0.015per30,2022_26*w*,1440,3,0.00059,12.50,0.01189,250.00,5,70,0.015,30,19294.46,479.41,487.47,1.65,0:01:06.029812
2022_27*w*step5oldord5margin0.05per30,2022_27*w*,1440,5,0.00065,12.50,0.01296,250.00,5,70,0.050,30,20856.08,520.29,523.84,0.68,0:00:50.343836
2022_28*w*step1oldord5margin0.01per30,2022_28*w*,1440,1,0.00060,12.50,0.01200,250.00,5,70,0.010,30,20801.85,499.62,514.50,2.89,0:01:21.268357
2022_29*w*step1oldord5margin0.025per30,2022_29*w*,1440,1,0.00060,12.50,0.01203,250.00,5,70,0.025,30,22595.81,521.83,537.71,2.95,0:01:24.457494
2022_30*w*step3oldord5margin0.01per30,2022_30*w*,1440,3,0.00055,12.50,0.01107,250.00,5,70,0.010,30,21082.70,483.39,484.01,0.13,0:00:09.424580
2022_52*w*step1oldord1margin0.015per30,2022_52*w*,1440,1,0.00027,12.50,0.00541,250.00,1,70,0.015,30,47350.22,506.16,510.50,0.85,0:00:18.421420
2015_01*q*step5oldord25margin0.05per30,2015_01*q*,1440,5,0.03894,12.50,0.77882,250.00,25,70,0.050,30,244.24,440.22,464.18,5.16,0:14:53.128729
2015_02*q*step7oldord1margin0.01per30,2015_02*q*,1440,7,0.05118,12.50,1.02358,250.00,1,70,0.010,30,262.50,518.69,562.23,7.74,0:11:58.814139
2015_03*q*step3oldord1margin0.05per30,2015_03*q*,1440,3,0.04756,12.50,0.95129,250.00,1,70,0.050,30,236.20,474.69,508.91,6.72,0:13:37.643070
2015_04*q*step7oldord1margin0.05per30,2015_04*q*,1440,7,0.05296,12.50,1.05919,250.00,1,70,0.050,30,430.89,706.39,625.57,-12.92,0:15:40.935547
2016_01*q*step7oldord25margin0.05per30,2016_01*q*,1440,7,0.02901,12.50,0.58019,250.00,25,70,0.050,30,414.66,490.58,526.86,6.89,0:14:31.035659
2016_02*q*step7oldord1margin0.05per30,2016_02*q*,1440,7,0.03015,12.50,0.60305,250.00,1,70,0.050,30,667.95,652.81,609.53,-7.10,0:11:45.697006
2016_03*q*step3oldord1margin0.025per30,2016_03*q*,1440,3,0.01878,12.50,0.37556,250.00,1,70,0.025,30,608.23,478.43,492.35,2.83,0:12:51.788717
2016_04*q*step5oldord1margin0.05per30,2016_04*q*,1440,5,0.02055,12.50,0.41103,250.00,1,70,0.050,30,966.30,647.18,651.13,0.61,0:12:37.679776
2017_01*q*step1oldord12margin0.05per30,2017_01*q*,1440,1,0.01294,12.50,0.25871,250.00,12,70,0.050,30,1070.31,526.90,591.47,10.92,0:13:04.460203
2017_02*q*step1oldord1margin0.05per30,2017_02*q*,1440,1,0.01167,12.50,0.23346,250.00,1,70,0.050,30,2465.49,825.59,733.31,-12.58,0:15:02.800308
